timestamp,timestampType,partition,offset,key,value,headers,exceededFields
1771970887882,CREATE_TIME,0,3773738,48,"{""t"":1771970887,""truck_id"":48,""timestamp"":""2026-02-24T22:08:07.882131+00:00"",""temperature_c"":65.63,""humidity_pct"":""95.0"",""door_open"":true,""shipment_value"":109239.71,""remaining_slack_min"":-270.58,""violation_min"":""0.0"",""current_node"":19,""next_node"":19,""destination_node"":19,""at_node"":true,""is_facility_node"":false,""edge_travel_time_min"":""48.0"",""edge_progress_frac"":""0.0""}",[],
1771970887882,CREATE_TIME,0,3773739,49,"{""t"":1771970887,""truck_id"":49,""timestamp"":""2026-02-24T22:08:07.882196+00:00"",""temperature_c"":105.98,""humidity_pct"":94.9,""door_open"":false,""shipment_value"":70543.19,""remaining_slack_min"":-138.02,""violation_min"":""0.0"",""current_node"":19,""next_node"":19,""destination_node"":19,""at_node"":true,""is_facility_node"":false,""edge_travel_time_min"":""32.0"",""edge_progress_frac"":""0.0""}",[],
1771970887882,CREATE_TIME,3,3692889,46,"{""t"":1771970887,""truck_id"":46,""timestamp"":""2026-02-24T22:08:07.881999+00:00"",""temperature_c"":88.06,""humidity_pct"":94.74,""door_open"":false,""shipment_value"":36337.4,""remaining_slack_min"":-131.43,""violation_min"":""0.0"",""current_node"":19,""next_node"":19,""destination_node"":19,""at_node"":true,""is_facility_node"":false,""edge_travel_time_min"":""48.0"",""edge_progress_frac"":""0.0""}",[],
1771970887882,CREATE_TIME,3,3692890,47,"{""t"":1771970887,""truck_id"":47,""timestamp"":""2026-02-24T22:08:07.882065+00:00"",""temperature_c"":48.51,""humidity_pct"":94.69,""door_open"":false,""shipment_value"":93273.35,""remaining_slack_min"":-263.96,""violation_min"":""0.0"",""current_node"":19,""next_node"":19,""destination_node"":19,""at_node"":true,""is_facility_node"":false,""edge_travel_time_min"":""32.0"",""edge_progress_frac"":""0.0""}",[],
1771970887881,CREATE_TIME,1,4168644,30,"{""t"":1771970887,""truck_id"":30,""timestamp"":""2026-02-24T22:08:07.880952+00:00"",""temperature_c"":43.19,""humidity_pct"":94.22,""door_open"":false,""shipment_value"":55848.35,""remaining_slack_min"":-254.15,""violation_min"":""0.0"",""current_node"":19,""next_node"":19,""destination_node"":19,""at_node"":true,""is_facility_node"":false,""edge_travel_time_min"":""48.0"",""edge_progress_frac"":""0.0""}",[],
1771970887881,CREATE_TIME,1,4168645,31,"{""t"":1771970887,""truck_id"":31,""timestamp"":""2026-02-24T22:08:07.881018+00:00"",""temperature_c"":69.07,""humidity_pct"":""95.0"",""door_open"":true,""shipment_value"":81592.51,""remaining_slack_min"":-71.37,""violation_min"":""0.0"",""current_node"":19,""next_node"":19,""destination_node"":19,""at_node"":true,""is_facility_node"":false,""edge_travel_time_min"":""48.0"",""edge_progress_frac"":""0.0""}",[],
1771970887881,CREATE_TIME,1,4168646,32,"{""t"":1771970887,""truck_id"":32,""timestamp"":""2026-02-24T22:08:07.881084+00:00"",""temperature_c"":80.25,""humidity_pct"":""95.0"",""door_open"":true,""shipment_value"":55055.24,""remaining_slack_min"":-183.52,""violation_min"":""0.0"",""current_node"":19,""next_node"":19,""destination_node"":19,""at_node"":true,""is_facility_node"":false,""edge_travel_time_min"":""48.0"",""edge_progress_frac"":""0.0""}",[],
1771970887881,CREATE_TIME,1,4168647,39,"{""t"":1771970887,""truck_id"":39,""timestamp"":""2026-02-24T22:08:07.881541+00:00"",""temperature_c"":63.45,""humidity_pct"":""95.0"",""door_open"":true,""shipment_value"":55561.32,""remaining_slack_min"":-112.84,""violation_min"":""0.0"",""current_node"":19,""next_node"":19,""destination_node"":19,""at_node"":true,""is_facility_node"":false,""edge_travel_time_min"":""48.0"",""edge_progress_frac"":""0.0""}",[],
1771970887881,CREATE_TIME,1,4168648,45,"{""t"":1771970887,""truck_id"":45,""timestamp"":""2026-02-24T22:08:07.881933+00:00"",""temperature_c"":103.43,""humidity_pct"":94.91,""door_open"":false,""shipment_value"":108728.62,""remaining_slack_min"":-180.77,""violation_min"":""0.0"",""current_node"":19,""next_node"":19,""destination_node"":19,""at_node"":true,""is_facility_node"":false,""edge_travel_time_min"":""48.0"",""edge_progress_frac"":""0.0""}",[],
1771970887881,CREATE_TIME,2,3683289,34,"{""t"":1771970887,""truck_id"":34,""timestamp"":""2026-02-24T22:08:07.881214+00:00"",""temperature_c"":60.59,""humidity_pct"":""95.0"",""door_open"":true,""shipment_value"":86319.67,""remaining_slack_min"":-119.64,""violation_min"":""0.0"",""current_node"":19,""next_node"":19,""destination_node"":19,""at_node"":true,""is_facility_node"":false,""edge_travel_time_min"":""48.0"",""edge_progress_frac"":""0.0""}",[],
